,topic,link,headline
63,SCO Summit,https://news.google.com/read/CBMikgVBVV95cUxOMUhEcHRjVTNvRmZLS2VUYmFhR1dVNUZqTDRUMm1sZk1lTDVPQnBHVHpEMzVtYTFYYlczUHdNRkUwVkFXM1I3TVFNSG1BUUJPOC1fZDQxc0ZGYjFEV0dyTHBVTG1iYzFuWlJNaDg1bW9rRHo1WWxid2E1cnMzQ2NXazV4Q2J5V2FDS2V2bEU1SE9JektPSkxRSFZYdGZ2SnV6ZDNWTjJZZDZEZG9LUU5LblVTY09aUzBnUGF1bTRwdTJDMGlOWTBLQ25vZDVJQ1h6LVl6eDZ3N1Z0MnZ3b29BbzZ2RnFfc2J0RWFFbjdGdlhoLW5BT2cteFhvRi16cHFwYjIxekxEaFNoNHZIeHJzSnNlV3lWRVZudG1JQjczZ0RGWUxzS1h6V1V1aG41ZlpkeGZCRFJBTWc1S1J4NjhEU2tRUFdaNFAxb0RrRVE5TmVWZVpwQ0JXWW05WTdxT21ROEhKZ3M3LXZxOExoeW4wZkotLVp5WHBrU0xMVGI3dnRzV0VDU25fTG9YU3NlM2RwRjNYeW9UTVJxakxGRG9wcGxPeW1hdGphWVZRaVlsb2hzUzFpY0VCTjlHZXhOSzlPa1B5TUk0dVdkcmgwQWR2d2RVYTk1UlZxcDYyclM5MmxNa3hrMWJURnpfYndQMlBHc3A3TC13bFBMd2thXy1FQWlUWU1qTk9vc2lkUktfTkRUWXIzS1Y4ZWlfN0lHZzRLcWptVG9zQ0NIaXB5WjMwRVhudldQS1pqVzNTQ24xUzhCQ0FYZDJKaEthc2ZpM3hKU001NWl2aFZrckxRbVpUYkxmM0tiOXlwX0hkOFFJVXVENFlKckNPdVFhRVROd2FrM2xCYUVzUnYzaldxVzhWc01R?hl=en-IN&gl=IN&ceid=IN%3Aen,Pak govt imposes Section 144 in Rawalpindi ahead of EAM’s visit
64,US Presidential polls 2024,https://news.google.com/read/CBMirwVBVV95cUxQMnNLN0RHdTB2eGZTc09oQS1RRFdFOWpwbjRZQ0VnVUN0ZFNfNnUzaFdsY2hIWVl1NERmYTRQeS0tTGI4eElyN01NeWluMEhad25VSjRSWC1xRmNRbk54Y3NlT0N3LVI1NTBiLTFtbWNLTkU5WFR4YTlZZHd6TUhSX2tHY1FjLVdTWEx1TEJjeko5d09qblJyNkU0SzlGb0w4b05ZbmFvbEg5NlE4NEt5Q204UG5UblFPd202anF6OHFwT1VnQUxBcFE2U0hmV0JMMnlSV3pXekR6YXdibGt5SlJmR2ZfNE0xZlZEcnFLMmZudWpmME9JLWF3UUpVc3NWSUZtN1ppTU1xLTRYS0ZzUURxYy1lRTlhRThybUd6MTJtM2JVQTRkaS1fOVU1RUVPb2ZTV0pwWTdYY3RNWWNmX19Xa0lmNlJhM05rZ1lFdGd3SzVyUTZJcTk2bHRoLXdVNXFKUHNDdmx0RHVWY0ZTZmlfRk9Jelk3b2FRci02UUNtZGJuMmYtRGREbU13QTZYQVdpU1kxN09BMzV5aGwxR1BFUk9wR1Z0a20wTU9PSVlQWEQ4OUVnZHM5LXE1SDZ6WVJYYTNEVmVkSHpSNFFqd2ZDYUhodDgwYmZBQmt4NGl2TWtQS3R0WWpwWjg0UGFSRW1PV0g5V09Lb1dRNDVoZUJ2d24yVmFHZTA2NVNrRVFDeGVORUZWbi1MSGFhLTctcmxQcWFRWFF2ekt5Zy1tX1J0SmVobC1FU1ppT0I1VFJDdEJNY21PdHBzWThJTEJXZDNEdmNaeDZVZ2ZFSEZtcEFfQUlMRk13TXItRllvY3F1cEJ0STd0Q09YM2JjVkNnTUhPTEJvdUdzOE45RmVOZ0xUeXhjdHNDaWFVdFJhT2ZQLWpRZDNScFZySW54cFU?hl=en-IN&gl=IN&ceid=IN%3Aen,All you need to know about Donald Trump’s anti-immigration law
65,Sports,https://news.google.com/read/CBMipAVBVV95cUxNQjFOa1h1aUxma2lHejRoV1ppckJhdkluOUN5WllQZ1Nrd05WWGNXLVU0MVVvbTQ0TnNQUVhsblRRbkZzOUdVcFpkdWFPaDZMU25YQTVKVG1SX3RKSnRRQU1NSE93dVBuMlZaOFIzYmpMc1N5R2V4dHF2QVJBS25fUG9mMlZCSXNlLWpuU1dFQlNqVHlZUy1XSHgtcUxuSFdNNF9rYUNHVWNyS3pYS2V3dVMxMGprX19UUThLRm1LRldieE40MlJlYkl4SEYyUWhLWTY0S05FU2hITUxMcUpCQmZBXzR4c09CVFdlTmtnQ3U2bDlDcThKRU5xczNXRW9VV0s5TVlCeERqWDl6ejZQTmRDY0h3aXZQQUM5MklYbDA2TWp2Zndoa01VRVdFWDdNcVNVMi1zYUY1am5lcWtXWVRsWnI0b0EzY3V2R3dRTXJIazVGMGU1bndqOXF2dVBzUmkyc1QwRTJDb2Zuc0JvM0wtZnF6ZExGdVl4N1NwTWpfT2g0clQwbGt6SWtlS1NJbkZJSWNBaTQya2REenE3QTV5MGh5UVlNQUZ1VXRvZklteC1TX1VwYXdnRkZTaVZGX0J1ejZsUWhOcTlVc2JhWGZHNThqOE1fY2E0X1IyLVJuZ1pUT2YzQ0xzNGdmVWIxejV3TU8teG5zTzBvXzdhaXBCTUluSEMxUFhyYTZxeHhtaGlVRmo5dmRhNFpuY0tHekl1SFFLR2Z4TnRZcFlVb2FXVDVkZ1IzMG5BVXpYYzRtRE9oa1lmVTJtM3lnZTY3MUxGdFRtYVRzZjhFVHZ2M19vRGo1NTN0cERTaENadzJ6cllETHRPTDFpNzZ0YzM5Z3BheWU3Rng3TzFldC1EZXU1enlBZnYtSXNVaDkxTzgtUkxM?hl=en-IN&gl=IN&ceid=IN%3Aen,Mohd Siraj takes charge as DSP in Telangana after T20 WC triumph
66,Assam,https://news.google.com/read/CBMijANBVV95cUxNVUxXWFdJVkh0allEVzdud3BneDhRampXSUt4ZUtBT1k3VFNlVDNoek5feldDR29RQWJyNy1QM093UTVhUXpyZl9nOVNlU2MtYXZLdGU2ZlpxdnNsdG45ajNVSE1XaTdpMXBxanhwYkZwTEdXNm9NT2FZdGVQamtlQVp5NVl5dG1udno2U1EycS0wcHZ2ckZLaURndE4zbjByOWRFMng3ai1EZzc2NW8xbHpwcGdvMTM5M0MybmJhcFRnX1p0WXd0bTFrZ0pFQ3MxeVlvSlJ0ODNtTEtvZUZTb2hNY3IwVGlnYWFXVlVnYUxPZ3lHX2dTTWRPY3gxbEZNNFE4end3WHEtTHBxREVjek9MUFJqb0drSDQ4Y0VtV2FsV3kwWGZfbmRoci1WUXlpbUhJaW54NzVSVW5zM2djV2laeXVxUkd2TzNSMmJlVGdvajJCVmRTR0wxek4zaGxibWtJNzZYNjRyQURvS2tEQkdsbzZQTGRJM1JralZFRW5iMDdxWFRldHJHaVY?hl=en-IN&gl=IN&ceid=IN%3Aen,PPFA Lauds Govt for Granting Classical Status to Assamese Language
67,Assam,https://news.google.com/read/CBMijwNBVV95cUxPdmNGeVRhaTh3bzNYdW1XNnJQajdzWTItMUNhaDlESkUyR3pramJyaDZwVFRHMG9wclI4TGg5bmxqVUNDVzAyaDUtR2xsOFVLRkw3ZzVyME52dGVJdHF5MS0wUjBGeXZJQ2dlN2FvdjQtdVlmeTloOWROUkxJeDZOeUZrVGUzemVvQnppVkxHNkFqSFU5R0htd3h2WUl6SlBKcVlRbVJFMjhEQWhFUEN1eW05RWxXdlZ3OFU3SFdpaGRKMjJQWEY3aFZoeHh5MWNxU0c3Tl9ERU9OVkdQN2FZNFpkQmhIWlJqNldfVlJKV1FJazVpQ0FMdFNEN081OHY3RkFrRm1kdEFmX0ZwYVN3REM1aVQ1ZjVIVkg1bFR0R2V3RVN4OEhIWmtYQlZRWXVCR0M5N3NBdUZzeUFQWjNYdXNwNzlfLThNWjA3TGZFbjU3NHVwZHpNbGlSa3lDQ1l1UVIzZU9wOEowVHJlMHdBLWo1Q1dDSGhoTmw3MUsxNDZydU9JLU1SdVYzcHJxWVk?hl=en-IN&gl=IN&ceid=IN%3Aen,Durga Puja Festivities Across Assam Marred by Several Road Accidents
68,National,https://news.google.com/read/CBMi6wJBVV95cUxNeGkwVVhFMmNtZzZlbHYwY1ZlcVF3RVR5MWpQZU9Md3ZncFZRRUdxWXpuMTJfZGhoYjh0ckNxSFdIZG55NEpjVXdxZUY4ODJibDQ4UTl4TXowdGFxNURlQjBnaTc0aHlBN3FTdE1IOUV4bFhJZGc1Q2wwdkI4anJYMmI2RjQ3b0hTTGJnTHRGRzBDU1RtdjBNOGJYYzA4TGJQSlhuaG85d2ZsdFY2OVo3X2VPX3RsY2prREo3cG5MNkJOVjVvWFA3OEcxNHpLd3Y5ZXF2V0UzM0JVRWJSa0t5cFlRNFBnYVFXRWlIQ3NyV2ttMFQ5eklKejZrdmtXeGxaS0RYeWEzd1BVZXVpN2RzYlQ2NzkzV1ZfQ0h6SGk4dUtUZ0RYTm1XaEtwVVdkTEZyQXNtdnA1TFg0MDhyTmIxMTRGVHlaaE9sbDhZbGE3SG5IY2ZXR2dod1hKdnRNSlBUU2Y2b20teVRTUm8?hl=en-IN&gl=IN&ceid=IN%3Aen,"Tragic Train Collision in Tamil Nadu: 12 Coaches Derail, Several Injured"
69,Conflicting goals,https://news.google.com/read/CBMirwJBVV95cUxNM01Sb09Xb1phb1VIallLakVYQnVwT1BHNTVSREdRbUY5RWN3ZFg1OTVQV3R2OUQyWnhDajBLOGZHQ0dDUmxZQzV1U3VGMk9LaXloaURmOUJrQmNJTFd6eDdnMkFQUXBMSjNTTU9mSEFWRkpqLXhvNmxfTUN6Q3MwcnFRMkx3UWFpVk1hREg1clZZbkg3UEJEMTgwejNZM2VqV1podmFkUWlRU1lLWGZKNlhGcXJtWER2U19oNkFZYzdtNzdGUkp3LTJUVWVKcW5TSWFFMWpPenRxVndsUmtBRGtDUi1aWGcxYWZiRi14aG1ENGd2MVVpMmRzLWJMTXdaRFNRN3FFaVhVVHFWWmZ0ZDhuV1dYc2RmdzlESm9tNDJBdVBVZldHWmxvRmVlWm8?hl=en-IN&gl=IN&ceid=IN%3Aen,The new US strategy on the Lebanon conflict: Let it play out
70,Attack on Jabalia,https://news.google.com/read/CBMi0AJBVV95cUxPVXNKaXVCZlBMRGZjMlJqRTdMSXJYNGtMSHpGQllMZENaU2o3ZzlPMWUtdnNLbnNlVThRdFV6RkJmMmJGeDBLTDdTbmJJczhReFNreEJLeUF6VVRwVjVlZmJlZ2NNa3B3aTl0dmZFc0tWTWw3NzlieUlSRWRYTnlndE0wWkxwZWI5a04xS0Y4eldQRzZEM0E2bzdXcnB5SDNscWQ0azA5ajhGenVHbDNYeFpuYVVDUFNJS1dHNVFRaWN3NWN2MVljTG1kM0lhU0NBXzFTRERVOG0xUHl0LTJpQ2x3aUdDclRVZmxmV21oS29acTZVZ1pOMi05aThrQTRjSlpWamFMTGFMYno4bjl6aGpTZ19senYwclVUWEJfc2pPUmo3cHo5R1I4Rlk4LV9SRWdRSVpidHY4bHpLN2swNjZuMFdha29WUHdzbmg3cks?hl=en-IN&gl=IN&ceid=IN%3Aen,"Israeli strikes kill 19 people in Gaza, tanks push north"
71,Rising displacement,https://news.google.com/read/CBMi2wJBVV95cUxPUFRxVFdUczYtQS1uSTVxOTZ5dDdlZXZEOHV4empVbThwSTlSVG94a2FScDBQbG9zbDJrNUxlWTdCaGViR21QZndPZDZScGZQLXVoUGp1NEg5ei1vQkhhQXVxSVNGNkNqWjc5NWdRdkhlaVZrS1RLRm5Hd0dWUkhpNUhLMm5jbWE0dldDTHItYkoxUFNyWEhEdzJQS3RBMGFUN3ZSNExNTmN6N19ieGdsOS1SYTZ4eUY4Ni1JamxTU2JFME5pUDRmUzFna2RPY0pQSEQzQXZtM0RLcDF1SnZYYVZCeEk3dWxfdks1Rm5SeVQycnQ3ZXZTU0VXNG9UNTM1TG82SDV6X09XN3F0cmxFWTIteUNvYTQ3RkhqQXp6dG1YX1otQ3RMa3ZlLUpDMzAtOWk4bnE2Rm9Oal9icVpKM3R2WFlxV0FmeG1EWUs2dnRMa1QzLU9HRjh3aw?hl=en-IN&gl=IN&ceid=IN%3Aen,Israel orders evacuation of more southern Lebanese towns
72,A Plot Twist,https://news.google.com/read/CBMizgJBVV95cUxPNWlvOWpubnd0UmY5SXp0d1hQTFotSHhMMTA4X1ZGc3l3V0wzYnFEc2llcjZRazNVaHY0TzFoS01tbi1KU2t5NDZnN3JvTzRZM1BhamtlQVZGbGVOalNzUDExZDJpWWp1UVdhbFl4WVNyNzNDcUFiUWlTMHQ1cWJIamxLeF9rcGdqSjU0UmkxOEFtUFFzWWtiaXR3WlZ6MTcydXBQeGVnQWtwLTM1NGRKckFxMWZqQ3ZMZFlhMFdtdnJfNzhsUWxoNmlQY3QzY1d3ZW9vT181clRFY3ZxT29ab0N2QktzSzFZbUJ4RWtvSzNwVmt1RlEzVWJKTm9NZllDOW54ai04anAzMFNaM2sweGVIb0R1eUZvdkljc0pVNHktS1RDUnZETDhyc2hBbHhPQWNyVGJ4b2JhRmpKaFhRU0hLZElLVFFybm1aeWJ3?hl=en-IN&gl=IN&ceid=IN%3Aen,"UP Woman Hires Hitman To Kill Daughter, But Gets Killed Herself"
73,"Using 'Lungis, Bedsheets'",https://news.google.com/read/CBMi3gJBVV95cUxOaEZKNDNIS1RIbzlkbGdpM0lGbXpRMUhqRXpRS29TRmdTaUR6aFhqUHI4WlNVU0QyempVTXZubzIwS3MyTDVyMjZXeW5yVUlROXc4a0hwcDd6cnJBRjNzMmp1TTlLQjA1cnZQWmp0cEFldDNNSk5ZSERoOTdpNkRoRk9fYmVPRWFiRnFSVkZxcnVmbzBQZ0YtVFJPbTFKWlRKNzFUTDgtY0x2c0xLQVI3OXFHMHJYTUhtVktOaEJaT1BaTFhocGZ0N2lVWnl6UVM5STQ4YUtLc2tldElvb2RscHNzWlY1TnI3UnJ6dlJYeGJLSXVTbkNSemcyeXZMeGl3NjFxdmt6LVRBMUVLWExJRllsdEFqSkQzZENiaXNmeW8teGxVeVNGQjl1VFVDME9HQ2dQS0RaNVBHNTJXOFpNM1otNkJFZG4wdGhDTkZFbmFpWlE2SGJtR0VSOGY3QQ?hl=en-IN&gl=IN&ceid=IN%3Aen,5 Undertrial Prisoners Climb 20-foot Wall To Escape From Jail
74,Captain Cool's New,https://news.google.com/read/CBMi6gJBVV95cUxNMWJONTgxc2ctczhVYklQZjYtWVV0cEZYRVdRVjd6R1dWRllLWnZXbEwxcEZsRlFUZ3dLOFVXNXNQTEtHNzRzT25hcTA1RndkSk1Nd1hkNFRFanllT2t5WXN5TzJGdmc5V2NUUjluNENlMUpkWGhVWWZ1elRsQzdmcmFQMFY2ZmxMSm9rQ3h4SlFpb3JIXzVnTi05TWtET0tycEYxUkRCbzRaVlo1VEx3Z0l1eWFDMUl0Vll6a1BqOXhPY2Nzd3JFdXI1dXMwaTZFYl9pMlhQbGNLY18wSkJycldLLW1YUVpqVlU3WmsyaGJjNnhMcjN1WUdIRVVReUlHbDc0Q3p4YTdHNmU3TV82MGtVM3JDYUc1V0FvUU1zXzdRNkRIZDdQRy1NSHl1T3FBUy1xc09YcjhKZG03M3N6cGwzQXhqWVptS202OVE4Mm5IRHJtYlNad0JreXpyQkFBRTVaNEp1QldLdw?hl=en-IN&gl=IN&ceid=IN%3Aen,MS Dhoni Ditches Vintage Long Hairstyle
75,Odisha,https://news.google.com/read/CBMi9AJBVV95cUxNdVJsUGlwSHdtV29zMTRTSUZ2SnZfekV2SE1OMnpKeklJbVdDcXBtV0JLU3NCZ0NzZl9hRWlZY05EU2p2STZrcXFyaklMYWRVNUEtcVFNQ2dTRGVsa1FKZURuWDVGMFJZaFZldUtHbG5FbmdPUTl0TzlLSzJ2WHpUY2gyUkhsYWt6SVFnZ2pZMDFPZGNvOWNDcGdNbndab3lSWjEybmdEZzRadjYwZlNxeW9kU2pmNzA3ZDZqQkpCdEZVQWFPZ0c2WDNUQXg5US1aM1pJSE1MRnhHTHJOeFQ1SUI1UDZfc3dRWGFSbXdpcEVGemt4YkN1SHh5WHhwb0hvYU9aN1JFTnRyOXZOdmtEZ1VxczI0clNSbU1MQ2d2bFJWbXZZZEEtRHI1Z2F6cnJ4a19ib1FTRUVOTnVwRVlWWXNBTEducHdPaG1hbWZ5MWdkQnJoSmpsSU9FVEVvR1NJZ1doX0ZyT1E2TENZS1VEWWhJeDI?hl=en-IN&gl=IN&ceid=IN%3Aen,Cuttack to become smart city: CM after visiting Durga puja
76,Technology,https://news.google.com/read/CBMirANBVV95cUxOQVRqbHpvS0RPNFd2VlhmeVRaS2ZDbHZSeC04NlY5RlRnQ1NQYWxRaUxBUEt3ZDY2VWRqQXN5YjcwMXBsYnUtMmR2Y1Z1dnVrdjJyc21BZ2hMc1hwMFVPNGJNMU5rNWdudFJPUmZfN2ctZzQ4dkgwZWFuZjlBZE1CMlNneE9fQnR0bmQ4dksxWkdXZnhfUkxqVEg1YzhHdkZhOGxCYWJTNlBDWjEzMzdKNFBtS00zdk0tRUJSZGY5amREZHJBZi1mckhzQ1U0UHZBb29rVi05LVd1dzNCb0tUMFhNUldkN1lSRUNwc0hLdzZ2V0MyMmtWUi1rc01HRW1nZkc1Z3BjMkstdWdWUjd3MnBWNkpSLXYxT0F5ZUE1MGd5Vy1wVzBINVBTd0V2Zzh0YUJnMWtwVW10Z2dOdlMtaU9CbHF5OHVEamhybjJGQUtLbFQzckFDM3p4d19mUWFfV3pkSExaWTkyTTJKUUd6VTFXVHBLNEVURG05RGgzcjVoNXc2SGRucUZ3Y2V5VjdTVmt4eksyWXNOeFRRWFB4LWEydFhxN2ZDb2ZUaQ?hl=en-IN&gl=IN&ceid=IN%3Aen,Samsung Galaxy S25 FE likely to get a MediaTek Dimensity chipset
77,Odisha,https://news.google.com/read/CBMi3AJBVV95cUxNSHBGSHNUalJlMzlzRlFIN0hzN1AybGFIVWlvbzh0ZTdIR09uQ3k2NTkxQ2Z2UnNZbTZEV2tGSERzSmhSQWExcHI1OERMMlVJaHk0Rnh1SE1PU3RudTE4WTRSMWZVZmNLX29FZllOYzJRS3hKNlBzUHo2ZEZyQ1NrVXdfd0ZJbjI0VlBPcDRGQ2U3ZUZYUl9MT1RxT0tLWWVBSWV1cVgtWDF4dlBocnExYWRWWHB6MnIyakZ5Ujl6bEd6NDVpREFyMjI0YWkwdG9ldThKTElJdWFkRlkxT1lkZzA3cTNQcG1Bam5jWElQVlRMWjg4U29yUUNmaUtQdXgyRkJOR0pNM0VDR3hXWGtna3BOR1AwUjZ2VXVSbFBfcTBzRnVYOUt3TmRvMEV2NmtLX1ZNeE5CQTB1U3NGNEtfM1JlQnRublZpZ2IwN1o0WWtabFJ4TVRlNzM2ZDI?hl=en-IN&gl=IN&ceid=IN%3Aen,Police detain 'Rangila Baba' for abduction of woman in Athagarh
78,Sena vs Sena,https://news.google.com/read/CBMigANBVV95cUxObmpBVXI4bTBTbVFwdFlQMXp6RGZyNlRybmRKSVotWkJwdHJKWDdiazRPdUNBdHhvcXZfRHh4elZyMktFekJ5YWtlYUd5S2tRREVLVldMMEpyRHBfdmdGaUJqWWVVaVhEMnlaX3lySEdGdjdtenk3eDhyeDFhOVctTU84LUdJaVhZcW8wVHJNM2tha2lTTlA2Q2RwcmFMWmFGUzNWaVVYZm1fTlN6Rnk5ZXVJdUtkWnY0WHpxSmlaN0xPS0VhVGZZbTdJNmFDTUU5aFZSbThZVGVSU3ROdlBveWU1THlkaWQ3ZV96UDA2dGFnN2VaaXNPMFpqZjZSYmc2UjlyTUMwQzNBVnViYlE3UDNYMENUMTZ2SlN3QnhaSnpKczNDdkhxWUF6Ull3NTZlMlJhdVRadWh6WW85NlV1NXd1bXl0cElDX3Z5WGNwT2phVml0Vnk5RXoyOWxvWmdWWmNLbkxqN3NFUUFzVkpUQ3ZmQWhTTzZYSUNFc3BuQlo?hl=en-IN&gl=IN&ceid=IN%3Aen,"Polls, Shivaji, Dharavi take centrestage in Dussehra showdown"
79,Doctors' protest,https://news.google.com/read/CBMi4AJBVV95cUxNWFhDYTZSRDNUdnZjc1ItVHVLcHFYbmxDSHJPNEFIMlNxbmgyYlhXeHZhVUlFcG16RXhpalNRZDJLWmFRQ2ZnYjNhMExnVk43S3ZHR244WEZBeEZQeUd1eThNYUJrVHRjek84YXVFbl9vTlZ2LXhrNDhFOEF6RmJOYVhEOXR4VEVBOGhReXoxLU5FOEdjUmxNX3VUNmVWY1pnS1dzaUJ0eERQU0h6aU9YSF9LcW5SOENmcWZtd29LOUlEVzI5S1Z3NlpoMVQyaVdRMVZUbzBTQ2d3eHJlSkQzOGhha1A0dlYySGVMT1pqX0V6QVBraHFlWVFaTHNGNjg1dDdsYWVtaEJHTUhCXzZya1Zsd1VKRnUxVFJmdE11MXlndlRCc2N1U0tmRjg4MnY4dk5sS2Z5NTFSZEFGWjNKSW5KUXV0TUpSd21MVmRWS05PcDRjbDlaZW9URy1vbHl6?hl=en-IN&gl=IN&ceid=IN%3Aen,Bengal rejects doctors' mass resignation: Not legally valid
80,India vs Bangladesh,https://news.google.com/read/CBMi7wJBVV95cUxPWjdkS3BmM2pERDc5VDVoV1A2aDlUN1V2aUZuNkdPV05BSVRLd3I5d1pjOUpaRHpxUzRvdk9rRWl1MUZjVkJXQ21zQnJ4Z0xqbmIyZkV3MUdBcnB1elhUTlMwSUVNT2doS0xCakR0Q2h1TGkzUTV3YWxRVWpsYk5mU2NFSk1ET1FpQmZfTmJrc1N4a3J1ZjRWVzRkTzhwNmN1NlBxSklDT2tMc3FNVWVGcUY3amF4eHZJcDd0TDQtdWczR1RWRUNwQ183SUlTM3NuVHlhNEM1YWFJaWNDRks4aThBOW44UHJzN2lVUTRVNkJ0TjFRV0NiRmlZcndOVlRtWVlsb1JFOTRqbDd2ZnpDY1Q3YlpMdGF0U2Mwdnl3QmNIT2F6alFvdTZTYlIzb0l4WXFwUXhncmlXLUNhYTBmdlYwQm5lVG1YbkloRkpSU0dSb3NuRlhXRVdTb0FIRDlaZEJpREJFZVBXRGNSenEw?hl=en-IN&gl=IN&ceid=IN%3Aen,Mount 297 too tall for Bangladesh as India complete 3-0 sweep
81,DMART Q2 RESULTS,https://news.google.com/read/CBMihANBVV95cUxOS00wbTVwc0tNYkhNRXBBUjdFOGpFRXVVVGFrQnpwVTlSeW9oekljTFU1RHJMNlJCRk5QNGVES2hiWVVwTWw5TS0yZW8zczVUV1VTUXpCd193UUxwMlFNaTUtRnpCOXRzcTFqT1kxMENEWkxOVGpMY3QyYnVTRHNFMGxGa1ZRM0lzVzhqeGRrRzlISmU2bE9RVTFMVDBXVjI4VThNLURQNUpySjhkX1NPTzJUWHYyMk94dm1tclFKeW1NT0o5ZTAzSEU5czZ6VnY3Z0RNQ2k0U1N1REFPak54SWFoTUxvUEhZNjExM1pjNzBxSE9LYlUxeWZEZU1yZEFiYUxJNUFKZklYZ2lUdnlWWmpfQkt4ZV9vTmhVZ0IzaTBjOG5IUWgwVDdZMUxJby1PTVdlTUVZSWZUeVdYR2JHMXhKVnoxRUZZdU55aWVGY3ZSbVByYU5jMllPMGo0SFNZaUR6dFZKdVRCNDFhSzFzNDVTb3RaTnlvc0xSUFBaSUJSdktN?hl=en-IN&gl=IN&ceid=IN%3Aen,Avenue Supermarts Ltd reports 5.77% hike in NP at Rs 659.58 cr
82,CORPORATE,https://news.google.com/read/CBMi2AJBVV95cUxPNnJyUmZfbGRYdzdyQjU0QmNkNE1IaFJFX191Nm50cjFybktDZ1Y2aF9JX2xVVFY5enZGWklXOFlMZDFiSWl3bHU1ZmhXenRmSEl0XzloQlNWNTQ2UzdaaFdlWVoyMHJPbndfVzI3VmRtZXZMdmp0elNiemo2TVM0bFM2UHlJa2dwMFg4anplQWZJMk42QTItZnBvVmZCVUJiTXp1aFlaRXktWEZvYm4zVU1jY1pCS0lab2xMNFNBakZiN2J4YlJpa2tDanpuRTVQZDc2UzQyVk96cmh1Z3ZxQkVtV2kxaHF1RjgyTVJoeWpCQjlkYnJoUndCNmEwTTI5R1BUTkdrT2t6TXRqbXNUSzc3SmFkQUdCS0NmYWhuTWxQeHBMM3BCSmJyWjJKWDJLNzVVT0ZCdm1YSzhJOWhfQ2JYSHBZdUFTOTNyX2tqLWJXTWJnUlF4Rw?hl=en-IN&gl=IN&ceid=IN%3Aen,HAL awarded Maharatna status; Big action expected on Monday!
83,INDIA,https://news.google.com/read/CBMi6wJBVV95cUxQUGwwZW14NjdNTXdwMkY0TV9TU2dOTjZNRjRNYkFabXhCQjljRG5BR0hUdDZDVDZQOTNPeGJFOHVNTjZRSVNHN0o2clMtaF9DZGZYS0Z3LWJQNWZ2eEt1SXlkU0l6TFZCY05CQlVlZ3dsdjlhY1E3MWFOVi1OcTltRi15d0t1cHhBcDdjLU16NGdIQmdhUWxxbVI1WFVtOGllcU9qZW5xLU9BbEhjeXVMSjFrNWYwZmtuYUdfWDlJNDZWSy16S2R4RDBGS18zYk5qb1Z4NUo4cHB3NG1fckw5bjBSVHZYeDFCN2lwYlVBa3RuZXFKS0YtUUNLaDlhQ05JMUlVODBETXF6S09pYkc3cGdZSFVnSHp5UDI2MEJCTDFLVU1haDZ2TXpiMVVuUTZDLVBDM1hiUUgxc1JWRzB4ZHhtV1lBYkJGcUc1VzU4Qzk2dG50TnFmdlhiX2VpY3VMWXdnRVdiYzl4azQ?hl=en-IN&gl=IN&ceid=IN%3Aen,IMD issues alert for heavy rain in Maharashtra until October 16
84,Mumbai,https://news.google.com/read/CBMiygJBVV95cUxNNC1WZTBsdWNNa3IzOUg0cmRtcU44em11VlVyZjFYNGxoN3ZGanN3NmliaHBKNVkwUlpWOUZPR1JVUlF3b3FWQ0h1Sm9scXJ2X2k4SHd5YWkyMzE1anhYc3lNU1Z5OVNqekdUU3BTV1N5dGUtdkNHaU42N3o2X1BtdXhkWERzRnFHd3FVSWo0aGJyUzN3T1ozZGdkcGlGUjA3dWY0ZHA0bDVGWl9qbXVSM3phZE94VlQtQndpQnQwWjAybEdJd1JQYVVvdGE4cTBuREJ1VU8tenVGM0hfemVVSlU0NndhS0pVY0tIOHRfOUZEUkFXYXlEWFp4aThwdDc1czZSLXJoaDg1aGFiM3A5ZzB4NzVtOWQyVUY0ZkYyQ1QwSFZLOEtybDV5ZTU4aUJPUTNXcDhFUENHRGRKWHZMQ1RqWXkzaW5Yd1E?hl=en-IN&gl=IN&ceid=IN%3Aen,Maharashtra Ex Minister Baba Siddique Shot Dead Near Son's O...
85,india-news,https://news.google.com/read/CBMi4AJBVV95cUxNTE9XbEJ5LTZ3MEl4UWp0UUVxOXpJZ3FxYW5aYnZoN3NnTG5zME9UQi1rTnRuWW5KRTQ3MUtqRlFEVUc4SEJMZHBBeldwUUVia0ctb1FGLUp1UWZzRUVtVTdBT1ItRDJhOFZQamlMbE5MdzI1Sl9lV1hPSEIzVWNScFEzZ0hqX1N1ZFFCa0M5V3RGTTlkRU1fR3gydTlMZmFyempGb0gxbGpqUGQ5eW5CczExODhFbGxac0lKazhkdTRaRUlRbXR5NHlsRjhUOVlDMEFOclBiTGZ6Rlh5ZlVkYkR5MFBPcFBUZHlEWmdaVGpNU3F1Y0J5U3VZR2xVbVBEWmZHSndMS0MxZXhiSmZhNlBsVmpVS05FV0pNWTlTNTBzVEFQT19FVGxhQVFKa3JOeVJRa1U2YXNiMG9WajJyNUtrY0R2RnJHN0N3TVlndldNX3FlSFNpVUVMQUw5elY4?hl=en-IN&gl=IN&ceid=IN%3Aen,"Shivaji, 2022 Coup In Key Sena vs Sena Rallies Ahead Of Maha..."
